# regular expressions in math and their use in linux
# there r three file descripters std i/p o/p and std error
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ ls
 bhap1    chap01   chap03   chap06   chap08   chap10    chapX   chapZ      cutlist2   dubba.lst   emp.lst  'foo*'       records.lst   studentinfo.lst
'chap*'   chap02   chap04   chap07   chap09   chap111   chapY   cutlist1   doc.lst    emp1.lst    foo       names.lst   shortlist
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ target_file='emp1.lst | grep^a'
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ echo "foo contents" > foo.txt
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ ls
 bhap1    chap01   chap03   chap06   chap08   chap10    chapX   chapZ      cutlist2   dubba.lst   emp.lst  'foo*'     names.lst     shortlist
'chap*'   chap02   chap04   chap07   chap09   chap111   chapY   cutlist1   doc.lst    emp1.lst    foo       foo.txt   records.lst   studentinfo.lst
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ cat foo.txt
foo contents
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ cat foo 2> errflile
This is foo
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ cat foo.txt 2> errflile
foo contents
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ cat < hi
bash: hi: No such file or directory
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ cat < foo
This is foo
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ cat foo
This is foo
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ sort -t "|" +2 -3 +1 shortlist
5423|n.k. gupta       |chairman   |admin      |08/30/56|160000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 85000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
9876|jai sharma       |director   |production |03/12/50|130000
2233|a.k. shukla      |g.m        |sales      |12/12/52| 90000
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ sort -t "|" +4.6 -4.6 emp1.lst



0110|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1006|chanchal singhvi |director   |sales      |09/03/38|140000
1265|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
2233|a.k. shukla      |g.m        |sales      |12/12/52| 90000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m.     |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
5423|n.k. gupta       |chairman   |admin      |08/30/56|160000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 85000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
9876|jai sharma       |director   |production |03/12/50|130000
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ #what if we want to sort based on only yr of joining
shrivatsa@shrivatsa-Victus-by-HP-Laptop-16-e0xxx:~/LSS/march22/Bin$ sort -t "|" +4.0 -4.2 emp1.lst



2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 85000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
